background_color{ 16, 16, 16 }
tile_pattern{
  y = 1376,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "1167",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 1376,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "1168",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 1392,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "1169",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 1408,
  width = 16,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "117",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 128,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "1170",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 1408,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "1171",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 1408,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "1172",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 1408,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "1173",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 1408,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "1174",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 1392,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1175",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 1392,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1176",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 1392,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1177",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 1392,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1178",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 1384,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "1179",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 1384,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "118",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 136,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "1180",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 1384,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "1181",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 1384,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "1182",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 1440,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "1183",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 1440,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "1184",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 1448,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "1185",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 1448,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "1186",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 1464,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "1187",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 1464,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "1188",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 1440,
  width = 48,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "1189",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 1472,
  width = 32,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "119",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 136,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "1190",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 1488,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "1191",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 1488,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "1192",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 1488,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "1193",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 1488,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "1194",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 1488,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "1195",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 1504,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "1196",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 1504,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "1197",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 1504,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "1198",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 1504,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "1199",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 1504,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "12",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 16,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "120",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 136,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "1200",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 1504,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "1201",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 1520,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "1202",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 1520,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "1203",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 1520,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "1204",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 1520,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "1205",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 1520,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "1206",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 1520,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "1207",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 1968,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "1208",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 1968,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "1209",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 1568,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "121",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 136,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "1210",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 1568,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "1211",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 1568,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "1212",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 1568,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "1213",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 1568,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "1214",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 1568,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "1215",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 1584,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "1216",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 1600,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "1217",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 1544,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "1218",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 1544,
  width = 16,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "1219",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 1544,
  width = 16,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "122",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 136,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "1220",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 1544,
  width = 16,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "1221",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 1544,
  width = 16,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "1222",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 1544,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "1223",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 1536,
  width = 16,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "1224",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 1536,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "1225",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 1536,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "1226",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 1536,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "1227",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 1536,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "1228",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 1536,
  width = 16,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "1229",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 1520,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "123",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 136,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "1230",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 1520,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1231",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 1520,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1232",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 1520,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1233",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 1520,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1234",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 1520,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "1235",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 1504,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "1236",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 1504,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "1237",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 1512,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "1238",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 1512,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "1239",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 1512,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "124",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 128,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "1240",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 1512,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "1241",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 1504,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "1242",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 1504,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "1243",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 1504,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "1244",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 1504,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "1245",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 1568,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "1246",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 1568,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "1247",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 1576,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "1248",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 1576,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "1249",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 1584,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "125",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 112,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "1250",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 1584,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "1251",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 1592,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "1252",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 1592,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "1253",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 1568,
  width = 48,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "1254",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 1600,
  width = 32,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "1255",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 1632,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "1256",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 1632,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "1257",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 1632,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "1258",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 1632,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "1259",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 1632,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "126",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 96,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "1260",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 1632,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "1261",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 1640,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "1262",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 1640,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "1263",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 1640,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "1264",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 1640,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "1265",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 1648,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "1266",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 1648,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1267",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 1648,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1268",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 1648,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1269",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 1648,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "127",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 80,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "1270",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 1648,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "1271",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 1664,
  width = 16,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "1272",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 1664,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "1273",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 1664,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "1274",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 1664,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "1275",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 1664,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "1276",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 1664,
  width = 16,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "1277",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 1672,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "1278",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 1672,
  width = 16,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "1279",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 1672,
  width = 16,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "128",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 64,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "1280",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 1672,
  width = 16,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "1281",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 1672,
  width = 16,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "1282",
  ground = "wall",
